catalog_version,rights_version,track_id,title,artist,genre,category,duration_seconds,asset_url,asset_path,exists,size_bytes,sha256,git_tracking,source
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-013,Seaside Nights,Virzy Guns,City Pop,city-pop,153,/tracks/city-pop/city-pop-013.mp3,public/tracks/city-pop/city-pop-013.mp3,true,3903313,187cab7e4ecfdf830e56f171a73655b395207a97dfb553c9316ea263cd5d12df,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-014,Coastal Skyline,Virzy Guns,City Pop,city-pop,164,/tracks/city-pop/city-pop-014.mp3,public/tracks/city-pop/city-pop-014.mp3,true,3995159,8e86293d1bc16570039e01fc7ad376c0d1e22eae6c202e661ee31005d37d5ad4,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-015,Electric Dreams,Virzy Guns,City Pop,city-pop,191,/tracks/city-pop/city-pop-015.mp3,public/tracks/city-pop/city-pop-015.mp3,true,4652467,a89835333084ff65e596fe4d115c718c3c0fe37ec2e127888e17736efef43774,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-016,Silk Bay,Virzy Guns,City Pop,city-pop,159,/tracks/city-pop/city-pop-016.mp3,public/tracks/city-pop/city-pop-016.mp3,true,3968135,ecf6959173792e4fd132822a67d2e608d63ad105681207e30573fd23d00e31da,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-017,Bayside Sunset,Virzy Guns,City Pop,city-pop,198,/tracks/city-pop/city-pop-017.mp3,public/tracks/city-pop/city-pop-017.mp3,true,4672083,ae80593d66e75d9bb20fa6ef485e80b7dc5a182fb1c876b4a21982ad9cc756d9,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-018,Velvet Cassette,Virzy Guns,City Pop,city-pop,118,/tracks/city-pop/city-pop-018.mp3,public/tracks/city-pop/city-pop-018.mp3,true,2967420,c12ef7e9fbd6091f1ff29cf12e221af5c0fcd0329ea9004571f1b205c58be17f,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-019,Electric Mirage,Virzy Guns,City Pop,city-pop,183,/tracks/city-pop/city-pop-019.mp3,public/tracks/city-pop/city-pop-019.mp3,true,4302915,fbc41d486d334de1932eb3726756b8aa3f00a567617bf453ed2c79523a066a58,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-020,Silk Horizon,Virzy Guns,City Pop,city-pop,167,/tracks/city-pop/city-pop-020.mp3,public/tracks/city-pop/city-pop-020.mp3,true,3860430,f8d2b400c7b8a119c058d7f0703325b6673fbd8383b5ea1443fd862780df88ec,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-021,Bayside Drive,Virzy Guns,City Pop,city-pop,124,/tracks/city-pop/city-pop-021.mp3,public/tracks/city-pop/city-pop-021.mp3,true,2971071,a20590c9d00338441132bd111cb98ee55cd86d0205a165234db5fb982f6495ed,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-022,Midnight Fever,Virzy Guns,City Pop,city-pop,173,/tracks/city-pop/city-pop-022.mp3,public/tracks/city-pop/city-pop-022.mp3,true,4150397,6e9734099f011d92b986d8e503730dab7fa69706b6b119a2a9878ef394060969,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-023,Golden Lights,Virzy Guns,City Pop,city-pop,136,/tracks/city-pop/city-pop-023.mp3,public/tracks/city-pop/city-pop-023.mp3,true,3271236,ca9ec4d3c7438cb1bcd07c845d81e1f2d24fecaf94e30b9596d8f98e662b55fb,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-024,Moonlit Breeze,Virzy Guns,City Pop,city-pop,162,/tracks/city-pop/city-pop-024.mp3,public/tracks/city-pop/city-pop-024.mp3,true,4028611,c5b81a1d35e9a19058a658f66b990e17b065a0230a29e6ef0e7b942785d85946,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-025,Downtown Cruise,Virzy Guns,City Pop,city-pop,150,/tracks/city-pop/city-pop-025.mp3,public/tracks/city-pop/city-pop-025.mp3,true,3512758,e30c4724f2ff8a68764dca284268b3673475e9da5b41cbc821f94d1be1fb299d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-026,Midnight Boulevard,Virzy Guns,City Pop,city-pop,167,/tracks/city-pop/city-pop-026.mp3,public/tracks/city-pop/city-pop-026.mp3,true,3951343,21b373f9ba8aca22a4534127a4b384ca9d20c2cc371f19ae3e3368868515ebc1,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-027,Golden Avenue,Virzy Guns,City Pop,city-pop,157,/tracks/city-pop/city-pop-027.mp3,public/tracks/city-pop/city-pop-027.mp3,true,3958711,b1f42b095f47e3862f9eac0b4eba59b832026f6c74b4514c1b036049eac59ba6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-028,Twilight Highway,Virzy Guns,City Pop,city-pop,176,/tracks/city-pop/city-pop-028.mp3,public/tracks/city-pop/city-pop-028.mp3,true,4236777,2f367a3607e4feff9a84b65e0362af73970247fb59f40ae2f002837906d78bd5,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-029,Starlit Pulse,Virzy Guns,City Pop,city-pop,179,/tracks/city-pop/city-pop-029.mp3,public/tracks/city-pop/city-pop-029.mp3,true,4369314,4ce9b4b39aa04e874e8bfd2ac7544485bf27dd941bac646a69b0afd5eca62e5d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-030,Neon Express,Virzy Guns,City Pop,city-pop,159,/tracks/city-pop/city-pop-030.mp3,public/tracks/city-pop/city-pop-030.mp3,true,3912197,d78c8861f272a673cc7b32b6040dd2613bb68aa4cd329edd16e4f922af16da40,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-031,Chrome Arcade,Virzy Guns,City Pop,city-pop,163,/tracks/city-pop/city-pop-031.mp3,public/tracks/city-pop/city-pop-031.mp3,true,3742639,b73206a05ec6c53e807d7d2b056518170f7b53fd288255e87c8a755b461cb8e8,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-032,Twilight Harbor,Virzy Guns,City Pop,city-pop,156,/tracks/city-pop/city-pop-032.mp3,public/tracks/city-pop/city-pop-032.mp3,true,3761402,cb2e9344a4f3588977ab0e1d17c2c2d8ea6cff3e64ede94eac7a220c62c658c8,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-033,Starlit Nights,Virzy Guns,City Pop,city-pop,172,/tracks/city-pop/city-pop-033.mp3,public/tracks/city-pop/city-pop-033.mp3,true,4246133,ebdf59a5dbb8237ff2a5e0ff5fbb7f833f95afd8b2db1167e19c10c4eb751639,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-034,Neon Skyline,Virzy Guns,City Pop,city-pop,147,/tracks/city-pop/city-pop-034.mp3,public/tracks/city-pop/city-pop-034.mp3,true,3439357,af254e0eb12e5d589b09cb59d882a46f416e87a4014a1348253588de44c45629,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-035,Pastel Dreams,Virzy Guns,City Pop,city-pop,181,/tracks/city-pop/city-pop-035.mp3,public/tracks/city-pop/city-pop-035.mp3,true,4581843,753b53cb502296a8a0c3c30964c0a6ada2c184e8171b562a392fa1302b024dc5,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-036,Sapphire Bay,Virzy Guns,City Pop,city-pop,206,/tracks/city-pop/city-pop-036.mp3,public/tracks/city-pop/city-pop-036.mp3,true,5145108,19ab90421c043cc47b238ffa533ae3e20e82b6284ff4a7a6a8d802d649c0567d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-037,Retro Sunset,Virzy Guns,City Pop,city-pop,157,/tracks/city-pop/city-pop-037.mp3,public/tracks/city-pop/city-pop-037.mp3,true,3545085,c820e0c4949cfccea23dcf0718392cd8d177715c29b0e3b6f8cd568687f64272,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-038,Nocturne Cassette,Virzy Guns,City Pop,city-pop,162,/tracks/city-pop/city-pop-038.mp3,public/tracks/city-pop/city-pop-038.mp3,true,3938712,d731899a96797a55d705f8bee2e4e558603afc4e17105ce7ffb15c965d4078eb,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-039,Pastel Mirage,Virzy Guns,City Pop,city-pop,175,/tracks/city-pop/city-pop-039.mp3,public/tracks/city-pop/city-pop-039.mp3,true,4178136,200262cdc95776787afcbc78a1f1f498adf2197cd313c332ffdf84e461efb793,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-040,Sapphire Horizon,Virzy Guns,City Pop,city-pop,174,/tracks/city-pop/city-pop-040.mp3,public/tracks/city-pop/city-pop-040.mp3,true,4448548,066d43ed525014791d589a6a5c15f5568135b0bd74e00b6b6a1b2d590dbaeeb7,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-041,Retro Drive,Virzy Guns,City Pop,city-pop,166,/tracks/city-pop/city-pop-041.mp3,public/tracks/city-pop/city-pop-041.mp3,true,3941991,2c1dfb2e884a04b9f153afa158fa3e2fc24ac5b0dff70c3d203efd16e2bdeedd,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-042,Seaside Fever,Virzy Guns,City Pop,city-pop,201,/tracks/city-pop/city-pop-042.mp3,public/tracks/city-pop/city-pop-042.mp3,true,5006265,c905c166cdb9bfb16f50a6b5c023373366877c7100fc813035b6d7b2ec44ac1d,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-043,Coastal Lights,Virzy Guns,City Pop,city-pop,150,/tracks/city-pop/city-pop-043.mp3,public/tracks/city-pop/city-pop-043.mp3,true,3705640,9f84cdd8fa18ee6292b42ab11d4323660d430eea1e2d508f4e2c09061d2aacdf,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-044,Crystal Breeze,Virzy Guns,City Pop,city-pop,172,/tracks/city-pop/city-pop-044.mp3,public/tracks/city-pop/city-pop-044.mp3,true,4054769,1c7119092cc35f29631182d1fd44c2622a372913840add3855bf9b456a480d6a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-045,Aqua Cruise,Virzy Guns,City Pop,city-pop,144,/tracks/city-pop/city-pop-045.mp3,public/tracks/city-pop/city-pop-045.mp3,true,3306338,0e074960e28bcce8c947fd80d90959dc6fc7500fb7ef7d156374a24eaac6fbf3,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-046,Seaside Boulevard,Virzy Guns,City Pop,city-pop,150,/tracks/city-pop/city-pop-046.mp3,public/tracks/city-pop/city-pop-046.mp3,true,3531567,684a5922d63fe0ecd21af7d9a6ba527ecce87ad4e80f923eb296a2a0f2f00532,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-047,Coastal Avenue,Virzy Guns,City Pop,city-pop,140,/tracks/city-pop/city-pop-047.mp3,public/tracks/city-pop/city-pop-047.mp3,true,3119113,2f175569a90656327006a116a5d5a15c6a241e87de35847d52d55e9d510cdbbd,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-048,Electric Highway,Virzy Guns,City Pop,city-pop,133,/tracks/city-pop/city-pop-048.mp3,public/tracks/city-pop/city-pop-048.mp3,true,3001621,6432dcfe4c8b3a8f8dc4eacc91214220ab0e034092fb8445e06fa037c5f42773,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,city-pop/city-pop-049,Silk Pulse,Virzy Guns,City Pop,city-pop,104,/tracks/city-pop/city-pop-049.mp3,public/tracks/city-pop/city-pop-049.mp3,true,2397827,b334a2e34345c16e656775c574d9fb2849cc8b42eb0d94fb702a3f71411b1e49,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-001,Neon Alley,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,209,/tracks/cyberpunk-jazz/cyberpunk-jazz-001.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-001.mp3,true,5277521,b5e75cec89ad6cfafa09f6ab96645dfb45d2ab2001cf60e83d7d14151853e812,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-002,Digital Nightfall,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,215,/tracks/cyberpunk-jazz/cyberpunk-jazz-002.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-002.mp3,true,5125059,ad2e78c66afc53bd9be88485b887d0a2bf98a7f3a23d6758a51cbcf31e41ca8a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-003,Rogue Underworld,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,282,/tracks/cyberpunk-jazz/cyberpunk-jazz-003.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-003.mp3,true,7141172,45c2b6a48cacce8754077f313e6bbb2838080b17df59357fdcbe91a6661fd8cc,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-004,Voltage Pulse,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,276,/tracks/cyberpunk-jazz/cyberpunk-jazz-004.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-004.mp3,true,7158753,62e597f94f3513cd9a4952e99c43c6c8b4f0f8470c353eb6e096527e009bd6d4,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-005,Wired Syndicate,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,252,/tracks/cyberpunk-jazz/cyberpunk-jazz-005.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-005.mp3,true,5776131,3ea125b1917e9d89a21f3d35691452eb62c6e20010622c6086e3f63c53a04714,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-006,Digital Signal,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,259,/tracks/cyberpunk-jazz/cyberpunk-jazz-006.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-006.mp3,true,6027885,1ab6d257dc98761043e5cc19ad1ad3954305e612dc2e9c12518106f772f04f06,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-007,Rogue Rain,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,217,/tracks/cyberpunk-jazz/cyberpunk-jazz-007.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-007.mp3,true,5272271,eb9b671b146a323d15394267dc30c838a19787c9326c53850c2df3ccaa193fc4,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-008,Fractured Static,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,275,/tracks/cyberpunk-jazz/cyberpunk-jazz-008.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-008.mp3,true,6991297,dec5aa40ab9ae3214238a382e3733dd4d4cf26688ea276a2af8865a31e750218,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-009,Acid Echo,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,238,/tracks/cyberpunk-jazz/cyberpunk-jazz-009.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-009.mp3,true,6128695,1954b6218e3ea85da5e5b0c6b4c7cafe4871c9635208ae676e177330ffca2565,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-010,Midnight Mirage,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,166,/tracks/cyberpunk-jazz/cyberpunk-jazz-010.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-010.mp3,true,3943695,c8ebd9f9ed4669a7046ee0f2445ea9997b91a97c53b027c6ec8e3e460052263a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-011,Ghost Grid,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,202,/tracks/cyberpunk-jazz/cyberpunk-jazz-011.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-011.mp3,true,5003806,83390718193f25ca614c2caa87a8c851a2d9415d0b996ece68629702d284dcd6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-012,Fractured Overdrive,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,119,/tracks/cyberpunk-jazz/cyberpunk-jazz-012.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-012.mp3,true,2753175,8a74e9aa080fb7b6e1658bb2fdf8b1c29ed4af72cf4803ef7b5babf981595838,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-013,Acid District,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,239,/tracks/cyberpunk-jazz/cyberpunk-jazz-013.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-013.mp3,true,5732121,c25488a01a4b4f3ae3b1a58d1d38c64f405512a9f6f26cea542bdac2a2e9b36e,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-014,Midnight Circuit,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,210,/tracks/cyberpunk-jazz/cyberpunk-jazz-014.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-014.mp3,true,5080504,28779beed3649ec2236a23ab221403543ba4fa21cb799fd8379886d5dda7808b,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-015,Cobalt Serpent,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,147,/tracks/cyberpunk-jazz/cyberpunk-jazz-015.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-015.mp3,true,3167624,9d591c8f71a41fe0c65096a01ef35e85e49a8f9200a4a7dcd6d42591d3662a57,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-016,Silent Protocol,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,230,/tracks/cyberpunk-jazz/cyberpunk-jazz-016.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-016.mp3,true,5623958,f01c76af202c5dda8e4cd04f5975f6ad66d33fa80aa593052747765b7bd9fa1a,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-017,Broken Requiem,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,174,/tracks/cyberpunk-jazz/cyberpunk-jazz-017.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-017.mp3,true,4141224,3e93b64e8a9f6edf59142cdf9e679de9dbfc6bbbc7d7e152c77713ee18aa56ef,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-018,Static Skyline,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,149,/tracks/cyberpunk-jazz/cyberpunk-jazz-018.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-018.mp3,true,3538193,aebc106dc46d5c7322528e5d72f5d446cbbe8e3114af68dff1af22a4ad2eaa09,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-019,Cobalt Reflex,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,187,/tracks/cyberpunk-jazz/cyberpunk-jazz-019.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-019.mp3,true,4596668,e81d80ddeb6fe7f55f2380b5da1cb7ac7d99e12e3c135b111132e0201739b730,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-020,Silent Noir,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,193,/tracks/cyberpunk-jazz/cyberpunk-jazz-020.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-020.mp3,true,4121872,b7f821827732ad03cd6cf0af74e64cdc9f83a947245a5ba7d94ce60d1fae3821,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-021,Broken Alley,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,214,/tracks/cyberpunk-jazz/cyberpunk-jazz-021.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-021.mp3,true,5218550,aa4ebd0274dcc5416e24dee0170f6273c1b688134c0b589848d8fe657c870203,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-022,Chrome Nightfall,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,243,/tracks/cyberpunk-jazz/cyberpunk-jazz-022.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-022.mp3,true,6200120,0abd2564f5e7e6bc503b9dc60738db955d5baa26d9224d7cc5fbff852bf7f192,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-023,Crimson Underworld,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,225,/tracks/cyberpunk-jazz/cyberpunk-jazz-023.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-023.mp3,true,5874625,85908808f10900f3f8a3c60473e108bc106f79778d1e581635175575df01dd65,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-024,Hollow Pulse,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,180,/tracks/cyberpunk-jazz/cyberpunk-jazz-024.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-024.mp3,true,4261641,d41c56633567e9945545431a629dc193880b7d56cfdc938a30fd4423278e0684,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-025,Phantom Syndicate,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,211,/tracks/cyberpunk-jazz/cyberpunk-jazz-025.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-025.mp3,true,5392499,78ea2b8f2a97f43ce55ae3ac8842c3352aff53db8d2a5950d7a9fbb59d04b5fa,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-026,Chrome Signal,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,323,/tracks/cyberpunk-jazz/cyberpunk-jazz-026.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-026.mp3,true,8234608,51321e9de860398f4617c19fcb742f5163fcd2a2dc963983f9f8bfc3ab5f6851,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-027,Crimson Rain,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,215,/tracks/cyberpunk-jazz/cyberpunk-jazz-027.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-027.mp3,true,4837942,7e66dee9f2c511a40de5ee18068953103a9d7b26f7a48329aa1517791fc7aad6,untracked,original
creator-catalog-2026-07-19,creator-rights-v1,cyberpunk-jazz/cyberpunk-jazz-028,Toxic Static,Virzy Guns,Cyberpunk Jazz,cyberpunk-jazz,227,/tracks/cyberpunk-jazz/cyberpunk-jazz-028.mp3,public/tracks/cyberpunk-jazz/cyberpunk-jazz-028.mp3,true,5838116,984a144f240e30e143ad0a4e16b36c590fb55051bb47f95a0468e3642875528d,untracked,original
